=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.13 14:04:15 =~=~=~=~=~=~=~=~=~=~=~=
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 156
_End = 27
    156

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 398
 Flag = 3 val = 397
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 274
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1000000 _Packet = 64
 Flag = 1 val = 398
 Flag = 2 val = 398
 Flag = 3 val = 397
 _Packet_bin = 11010000 _Packet = 208
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1110100 _Packet = 116
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10011101 _Packet = 157
 Flag = 1 val = 399
 Flag = 2 val = 398
 Flag = 3 val = 400
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 276
 Flag = 2 val = 276
 Flag = 3 val = 276
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 157
_End = 27
    157

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 399
 Flag = 3 val = 399
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10000000 _Packet = 128
 Flag = 1 val = 399
 Flag = 2 val = 397
 Flag = 3 val = 399
 _Packet_bin = 11100000 _Packet = 224
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1111000 _Packet = 120
 Flag = 1 val = 275
 Flag = 2 val = 276
 Flag = 3 val = 276
 _Packet_bin = 10011110 _Packet = 158
 Flag = 1 val = 400
 Flag = 2 val = 400
 Flag = 3 val = 399
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 276
 Flag = 2 val = 275
 Flag = 3 val = 141
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 0
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 101100 _End = 44
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 1011 _End = 11
_Start = 27
_Packet  = 158
_End = 11
ERROR

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 397
 Flag = 3 val = 397
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 274
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 398
 Flag = 2 val = 400
 Flag = 3 val = 397
 _Packet_bin = 11000000 _Packet = 192
 Flag = 1 val = 398
 Flag = 2 val = 399
 Flag = 3 val = 398
 _Packet_bin = 11110000 _Packet = 240
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1111100 _Packet = 124
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10011111 _Packet = 159
 Flag = 1 val = 400
 Flag = 2 val = 398
 Flag = 3 val = 275
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 141
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 0
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 110000 _End = 48
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 1100 _End = 12
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11 _End = 3
_Start = 27
_Packet  = 159
_End = 3
ERROR

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 399
 Flag = 3 val = 399
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 274
 Flag = 2 val = 274
 Flag = 3 val = 276
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 274
 _Packet_bin = 0 _Packet = 0
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 0 _Packet = 0
 Flag = 1 val = 276
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10000000 _Packet = 128
 Flag = 1 val = 397
 Flag = 2 val = 397
 Flag = 3 val = 275
 _Packet_bin = 11100000 _Packet = 224
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 141
 _End_bin = 0 _End = 0
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _End_bin = 0 _End = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 _End = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 _End = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 _End = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 _End = 0
_Start = 27
_Packet  = 224
_End = 0
ERROR

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
