=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.13 16:04:15 =~=~=~=~=~=~=~=~=~=~=~=
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 144
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 408
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 407
 _Packet_bin = 11010000
 _Packet = 208
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 282
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 283
 Flag = 2 val = 284
 Flag = 3 val = 145
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 0
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 208
_End = 27
    208

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 409
 Flag = 3 val = 407
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 283
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 10000
 _Packet = 16
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Packet_bin = 1000100
 _Packet = 68
 Flag = 1 val = 407
 Flag = 2 val = 410
 Flag = 3 val = 409
 _Packet_bin = 11010001
 _Packet = 209
 Flag = 1 val = 409
 Flag = 2 val = 410
 Flag = 3 val = 409
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 209
_End = 27
    209

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 407
 Flag = 2 val = 407
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 146
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 100000
 _Packet = 32
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1001000
 _Packet = 72
 Flag = 1 val = 408
 Flag = 2 val = 407
 Flag = 3 val = 409
 _Packet_bin = 11010010
 _Packet = 210
 Flag = 1 val = 408
 Flag = 2 val = 409
 Flag = 3 val = 407
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 210
_End = 27
    210

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 411
 Flag = 2 val = 410
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 281
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 410
 Flag = 2 val = 408
 Flag = 3 val = 410
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 110000
 _Packet = 48
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1001100
 _Packet = 76
 Flag = 1 val = 412
 Flag = 2 val = 412
 Flag = 3 val = 410
 _Packet_bin = 11010011
 _Packet = 211
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 409
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 283
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 211
_End = 27
    211

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 409
 Flag = 3 val = 408
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1010000
 _Packet = 80
 Flag = 1 val = 144
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Packet_bin = 11010100
 _Packet = 212
 Flag = 1 val = 409
 Flag = 2 val = 410
 Flag = 3 val = 408
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 409
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 144
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 212
_End = 27
    212

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 410
 Flag = 2 val = 410
 Flag = 3 val = 407
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 283
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Packet_bin = 1010000
 _Packet = 80
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 144
 _Packet_bin = 1010100
 _Packet = 84
 Flag = 1 val = 409
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Packet_bin = 11010101
 _Packet = 213
 Flag = 1 val = 410
 Flag = 2 val = 409
 Flag = 3 val = 408
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 213
_End = 27
    213

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 410
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 283
 Flag = 2 val = 283
 Flag = 3 val = 283
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1100000
 _Packet = 96
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 144
 _Packet_bin = 1011000
 _Packet = 88
 Flag = 1 val = 410
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Packet_bin = 11010110
 _Packet = 214
 Flag = 1 val = 408
 Flag = 2 val = 409
 Flag = 3 val = 408
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 283
 Flag = 2 val = 283
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 214
_End = 27
    214

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 407
 Flag = 2 val = 407
 Flag = 3 val = 407
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 407
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1110000
 _Packet = 112
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1011100
 _Packet = 92
 Flag = 1 val = 408
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Packet_bin = 11010111
 _Packet = 215
 Flag = 1 val = 410
 Flag = 2 val = 409
 Flag = 3 val = 409
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 215
_End = 27
    215

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 409
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 283
 Flag = 3 val = 284
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 283
 Flag = 2 val = 145
 Flag = 3 val = 146
 _Packet_bin = 1100000
 _Packet = 96
 Flag = 1 val = 145
 Flag = 2 val = 410
 Flag = 3 val = 411
 _Packet_bin = 11011000
 _Packet = 216
 Flag = 1 val = 410
 Flag = 2 val = 411
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 216
_End = 27
    216

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 407
 Flag = 2 val = 407
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 281
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 144
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10010000
 _Packet = 144
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1100100
 _Packet = 100
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 408
 _Packet_bin = 11011001
 _Packet = 217
 Flag = 1 val = 409
 Flag = 2 val = 408
 Flag = 3 val = 409
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 217
_End = 27
    217

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 410
 Flag = 3 val = 282
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 145
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 146
 Flag = 2 val = 145
 Flag = 3 val = 0
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 282
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 144
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 408
 Flag = 3 val = 410
 _Start_bin = 11011011 _Start = 219
 Flag = 1 val = 408
 Flag = 2 val = 410
 Flag = 3 val = 408
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 409
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10110000
 _Packet = 176
 Flag = 1 val = 282
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1101100
 _Packet = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 11011
 _Packet = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 B_3 = 0
_Start = 219
_Packet  = 27
_End = 0
ERROR

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 407
 Flag = 2 val = 408
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10110000
 _Packet = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1101100
 _Packet = 108
 Flag = 1 val = 407
 Flag = 2 val = 408
 Flag = 3 val = 409
 _Packet_bin = 11011011
 _Packet = 219
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 219
_End = 27
    219

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 407
 Flag = 3 val = 282
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 283
 Flag = 3 val = 145
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 0
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 409
 _Start_bin = 110000 _Start = 48
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 145
 _Start_bin = 110000 _Start = 48
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 347
 _Start_bin = 110000 _Start = 48
 Flag = 1 val = 409
 Flag = 2 val = 410
 Flag = 3 val = 409
 _Start_bin = 11001100 _Start = 204
 Flag = 1 val = 410
 Flag = 2 val = 411
 Flag = 3 val = 284
 _Start_bin = 11110011 _Start = 243
 Flag = 1 val = 284
 Flag = 2 val = 284
 Flag = 3 val = 145
 _Start_bin = 11110011 _Start = 243
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 0
 _Start_bin = 11110011 _Start = 243
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11110011 _Start = 243
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 111100 _Start = 60
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 0 B_3 = 0
_Start = 60
_Packet  = 0
_End = 0
ERROR

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 407
 Flag = 3 val = 407
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 410
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Packet_bin = 11010000
 _Packet = 208
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 144
 _Packet_bin = 1110100
 _Packet = 116
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 410
 _Packet_bin = 11011101
 _Packet = 221
 Flag = 1 val = 407
 Flag = 2 val = 409
 Flag = 3 val = 408
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 221
_End = 27
    221

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 407
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 281
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Packet_bin = 11100000
 _Packet = 224
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Packet_bin = 1111000
 _Packet = 120
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Packet_bin = 11011110
 _Packet = 222
 Flag = 1 val = 410
 Flag = 2 val = 408
 Flag = 3 val = 411
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 284
 Flag = 2 val = 283
 Flag = 3 val = 284
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 222
_End = 27
    222

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 407
 Flag = 2 val = 407
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 407
 Flag = 2 val = 407
 Flag = 3 val = 407
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 409
 Flag = 2 val = 408
 Flag = 3 val = 409
 _Packet_bin = 11110000
 _Packet = 240
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1111100
 _Packet = 124
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Packet_bin = 11011111
 _Packet = 223
 Flag = 1 val = 408
 Flag = 2 val = 409
 Flag = 3 val = 408
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 223
_End = 27
    223

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 412
 Flag = 2 val = 410
 Flag = 3 val = 410
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 283
 Flag = 2 val = 283
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 282
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 408
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 407
 Flag = 2 val = 409
 Flag = 3 val = 408
 _Packet_bin = 11100000
 _Packet = 224
 Flag = 1 val = 410
 Flag = 2 val = 410
 Flag = 3 val = 282
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 145
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 0
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
